FriendShip Between,Common Friends
61+38,3
61+51,3
61+10,4
61+26,4
61+9,3
61+48,3
61+43,2
61+54,5
61+53,4
61+65,2
61+24,2
61+4,4
61+41,2
61+58,3
61+18,5
61+52,2
61+28,6
61+19,6
61+32,4
61+22,2
61+44,1
61+20,4
61+39,3
61+42,4
61+29,1
61+15,4
61+12,3
61+46,3
61+64,2
61+59,2
61+34,5
61+35,3
61+8,4
61+11,4
61+57,1
61+27,3
61+33,5
61+49,4
61+50,2
61+25,1
61+55,2
61+13,3
61+31,2
61+47,2
61+40,2
61+1,4
61+45,4
61+23,2
38+61,3
38+16,3
38+7,2
38+10,3
38+26,4
38+63,2
38+6,2
38+43,6
38+36,2
38+54,2
38+65,2
38+30,4
38+24,2
38+4,4
38+41,4
38+58,1
38+28,7
38+19,3
38+44,2
38+20,4
38+17,2
38+39,1
38+42,2
38+29,4
38+15,2
38+12,3
38+64,3
38+34,2
38+8,3
38+11,4
38+62,2
38+27,3
38+33,3
38+49,4
38+50,4
38+37,2
38+25,5
38+55,3
38+5,2
38+47,5
38+60,5
38+3,4
38+40,2
38+1,4
38+45,2
38+23,2
16+61,1
16+38,3
16+7,2
16+56,3
16+51,5
16+10,1
16+26,4
16+9,6
16+21,5
16+14,2
16+48,5
16+36,3
16+54,4
16+30,2
16+24,4
16+41,2
16+18,3
16+52,4
16+28,3
16+2,3
16+32,1
16+22,3
16+20,3
16+17,4
16+39,4
16+12,5
16+46,6
16+64,3
16+59,5
16+34,3
16+35,4
16+11,2
16+62,6
16+33,6
16+49,5
16+50,3
16+37,3
16+25,4
16+13,5
16+5,4
16+47,3
16+60,5
16+3,5
16+40,1
16+1,5
16+45,3
16+23,4
7+38,2
7+16,2
7+56,2
7+51,4
7+10,2
7+26,4
7+21,2
7+63,1
7+14,1
7+6,1
7+48,4
7+54,2
7+53,4
7+65,4
7+30,1
7+4,1
7+41,2
7+18,3
7+52,2
7+28,3
7+2,4
7+19,1
7+32,1
7+22,1
7+44,3
7+20,4
7+29,1
7+15,2
7+12,2
7+46,2
7+35,4
7+8,1
7+11,1
7+62,3
7+27,2
7+33,4
7+49,2
7+50,1
7+25,3
7+55,3
7+13,2
7+5,2
7+31,1
7+47,3
7+60,1
7+40,3
7+1,6
7+45,4
7+23,3
56+61,3
56+16,3
56+7,2
56+51,2
56+10,2
56+26,2
56+21,5
56+6,2
56+48,2
56+43,3
56+36,3
56+54,3
56+53,3
56+65,1
56+30,4
56+24,1
56+58,3
56+2,2
56+19,3
56+32,2
56+22,4
56+44,2
56+20,1
56+17,3
56+42,2
56+29,2
56+15,5
56+12,2
56+46,2
56+64,4
56+35,2
56+8,1
56+11,4
56+62,5
56+33,3
56+49,2
56+50,4
56+25,3
56+55,1
56+13,3
56+5,4
56+31,2
56+47,1
56+40,4
56+1,5
56+45,3
56+23,2
51+61,3
51+16,5
51+7,4
51+56,2
51+10,4
51+26,6
51+9,1
51+21,4
51+63,2
51+14,1
51+48,1
51+43,1
51+36,2
51+54,4
51+53,2
51+65,1
51+30,2
51+24,2
51+58,3
51+18,3
51+52,5
51+28,3
51+2,2
51+32,2
51+22,5
51+44,5
51+20,1
51+39,3
51+15,1
51+46,2
51+64,4
51+59,3
51+8,2
51+11,3
51+57,1
51+62,4
51+27,5
51+49,2
51+50,2
51+37,2
51+25,3
51+13,4
51+5,3
51+31,1
51+60,5
51+40,3
51+1,7
51+45,1
10+61,4
10+38,3
10+16,1
10+56,2
10+51,4
10+26,5
10+9,5
10+63,2
10+14,3
10+6,3
10+48,3
10+43,2
10+36,3
10+53,2
10+65,1
10+24,1
10+4,2
10+58,2
10+52,3
10+28,3
10+2,7
10+19,2
10+32,3
10+22,4
10+44,2
10+17,1
10+39,2
10+29,3
10+15,3
10+12,3
10+46,1
10+64,4
10+59,2
10+35,2
10+8,1
10+11,4
10+57,1
10+27,3
10+33,3
10+49,2
10+50,3
10+25,2
10+5,4
10+31,2
10+47,2
10+60,2
10+3,5
10+40,5
10+45,4
26+38,4
26+7,4
26+56,2
26+51,6
26+10,5
26+9,4
26+21,3
26+6,5
26+48,6
26+43,2
26+36,4
26+54,3
26+53,4
26+65,4
26+4,1
26+58,3
26+18,6
26+52,3
26+28,3
26+32,3
26+22,5
26+44,5
26+20,4
26+17,2
26+39,2
26+42,4
26+29,3
26+15,1
26+46,5
26+64,3
26+11,3
26+57,4
26+62,4
26+27,6
26+33,4
26+50,5
26+37,2
26+25,6
26+55,1
26+13,4
26+60,6
26+3,5
26+40,7
26+45,3
9+38,5
9+16,6
9+56,4
9+51,1
9+10,5
9+26,4
9+21,7
9+14,4
9+6,7
9+48,2
9+54,4
9+53,3
9+65,2
9+30,2
9+24,1
9+4,6
9+41,5
9+58,3
9+18,8
9+28,8
9+2,8
9+19,5
9+22,2
9+17,4
9+29,6
9+15,6
9+12,6
9+46,4
9+64,5
9+34,3
9+35,6
9+8,3
9+57,2
9+33,3
9+49,3
9+50,5
9+55,3
9+5,8
9+47,7
9+60,1
9+3,4
9+1,3
9+45,3
9+23,3
21+38,3
21+16,5
21+56,5
21+51,4
21+10,3
21+26,3
21+48,3
21+43,1
21+36,4
21+54,4
21+53,4
21+30,2
21+24,1
21+4,8
21+58,4
21+18,5
21+28,5
21+2,5
21+19,3
21+22,1
21+20,3
21+17,3
21+39,3
21+42,3
21+12,6
21+46,2
21+64,4
21+59,5
21+34,3
21+35,3
21+8,2
21+11,3
21+57,1
21+33,4
21+49,3
21+50,2
21+37,2
21+13,3
21+5,6
21+31,5
21+3,4
21+40,3
21+1,3
21+45,4
21+23,5
63+16,3
63+7,1
63+56,4
63+51,2
63+26,1
63+9,2
63+14,1
63+6,2
63+48,3
63+43,3
63+36,2
63+54,3
63+65,2
63+30,3
63+24,2
63+58,2
63+18,1
63+52,2
63+2,2
63+32,2
63+17,1
63+39,3
63+42,1
63+29,2
63+15,3
63+12,3
63+46,2
63+64,2
63+59,2
63+8,2
63+11,3
63+57,1
63+62,5
63+27,2
63+33,2
63+49,1
63+50,4
63+37,2
63+25,2
63+55,2
63+13,1
63+5,1
63+47,1
63+60,3
63+40,3
63+1,2
63+45,2
14+61,4
14+16,2
14+56,1
14+51,1
14+10,3
14+9,4
14+21,3
14+63,1
14+6,2
14+48,2
14+43,1
14+36,1
14+53,3
14+30,2
14+4,3
14+41,1
14+58,1
14+18,2
14+52,1
14+28,3
14+2,3
14+19,3
14+32,2
14+22,1
14+20,2
14+17,2
14+39,3
14+42,2
14+29,1
14+15,3
14+12,2
14+46,3
14+64,1
14+59,2
14+34,2
14+35,3
14+8,1
14+11,1
14+27,4
14+33,2
14+49,1
14+50,1
14+55,1
14+13,1
14+5,4
14+31,3
14+47,1
14+60,1
14+40,2
14+1,2
14+45,2
6+38,2
6+56,2
6+26,5
6+9,7
6+21,2
6+14,2
6+48,3
6+43,1
6+36,1
6+53,2
6+65,1
6+30,1
6+24,1
6+4,3
6+41,2
6+58,1
6+18,5
6+28,4
6+2,5
6+19,5
6+32,1
6+22,3
6+20,1
6+17,1
6+42,2
6+29,2
6+15,3
6+12,3
6+46,1
6+64,3
6+59,2
6+8,3
6+57,1
6+62,1
6+27,5
6+33,1
6+49,1
6+50,4
6+37,2
6+25,1
6+5,6
6+31,1
6+47,4
6+3,1
6+40,3
6+45,2
6+23,1
48+61,3
48+38,2
48+16,5
48+7,4
48+56,2
48+51,1
48+21,3
48+63,3
48+14,2
48+6,3
48+43,2
48+54,4
48+65,4
48+4,4
48+18,4
48+52,1
48+28,4
48+2,6
48+19,4
48+32,5
48+22,1
48+20,5
48+17,2
48+39,3
48+42,4
48+29,2
48+12,7
48+46,5
48+64,1
48+59,5
48+34,2
48+35,4
48+57,5
48+62,4
48+27,4
48+33,6
48+25,5
48+55,3
48+13,3
48+5,4
48+31,1
48+47,4
48+60,6
48+3,2
48+40,6
48+45,5
48+23,3
43+61,2
43+38,6
43+16,2
43+51,1
43+10,2
43+9,2
43+21,1
43+63,3
43+14,1
43+6,1
43+36,1
43+65,1
43+30,5
43+24,1
43+4,3
43+41,2
43+58,1
43+52,3
43+19,3
43+32,2
43+44,2
43+20,2
43+17,1
43+39,2
43+42,1
43+29,3
43+15,2
43+46,1
43+64,1
43+34,1
43+35,1
43+8,3
43+57,1
43+62,3
43+33,3
43+49,3
43+50,1
43+37,1
43+25,4
43+55,2
43+13,2
43+5,1
43+31,1
43+47,1
43+60,6
43+3,1
43+40,2
43+1,3
43+45,1
43+23,3
36+61,4
36+16,3
36+7,1
36+56,3
36+51,2
36+10,3
36+26,4
36+21,4
36+63,2
36+14,1
36+48,6
36+43,1
36+54,3
36+53,3
36+65,2
36+4,3
36+58,3
36+18,1
36+52,4
36+28,6
36+2,3
36+19,2
36+32,4
36+20,3
36+17,2
36+39,2
36+42,2
36+15,3
36+12,4
36+46,4
36+64,3
36+59,2
36+34,1
36+35,1
36+8,3
36+11,1
36+62,1
36+27,2
36+33,3
36+49,3
36+25,2
36+13,3
36+5,3
36+31,1
36+47,1
36+3,2
36+40,5
36+45,4
36+23,4
54+61,5
54+38,2
54+16,4
54+7,2
54+56,3
54+51,4
54+10,1
54+26,3
54+9,4
54+21,4
54+63,3
54+48,4
54+43,4
54+65,3
54+30,1
54+24,3
54+4,4
54+41,2
54+18,5
54+52,3
54+28,5
54+2,3
54+19,5
54+32,4
54+44,1
54+17,3
54+39,6
54+42,4
54+29,2
54+15,3
54+46,3
54+64,3
54+59,4
54+34,3
54+35,2
54+8,3
54+11,4
54+62,6
54+49,1
54+50,3
54+25,3
54+55,2
54+13,3
54+31,1
54+60,5
54+3,1
54+1,3
54+45,2
54+23,5
53+61,4
53+7,4
53+56,3
53+51,2
53+26,4
53+21,4
53+63,2
53+14,3
53+6,2
53+48,4
53+43,1
53+65,2
53+24,2
53+4,3
53+41,4
53+58,3
53+28,2
53+2,4
53+19,1
53+32,4
53+22,2
53+44,2
53+20,5
53+17,4
53+39,1
53+42,1
53+29,1
53+15,4
53+12,2
53+46,3
53+64,2
53+34,4
53+8,4
53+11,4
53+57,2
53+62,1
53+27,3
53+33,2
53+49,2
53+50,3
53+37,1
53+55,3
53+13,3
53+5,3
53+31,5
53+40,3
53+1,5
53+23,3
65+61,2
65+38,2
65+7,4
65+56,1
65+51,1
65+10,1
65+26,4
65+9,2
65+63,2
65+6,1
65+48,4
65+43,1
65+54,3
65+53,2
65+30,1
65+24,6
65+4,1
65+41,2
65+18,3
65+52,2
65+28,4
65+2,3
65+19,2
65+32,2
65+44,2
65+20,2
65+17,2
65+42,4
65+29,2
65+15,1
65+12,4
65+46,4
65+35,3
65+57,2
65+62,3
65+27,3
65+33,2
65+49,3
65+37,2
65+25,1
65+55,2
65+13,2
65+5,2
65+47,3
65+60,3
65+3,1
65+40,3
65+1,3
65+45,3
30+61,2
30+16,2
30+7,1
30+51,2
30+10,4
30+26,2
30+9,2
30+21,2
30+63,3
30+14,2
30+6,1
30+48,1
30+36,4
30+53,3
30+65,1
30+24,1
30+4,3
30+41,1
30+58,2
30+2,1
30+19,2
30+32,3
30+44,1
30+20,4
30+17,2
30+39,1
30+42,2
30+15,5
30+12,4
30+46,1
30+64,6
30+59,1
30+34,1
30+35,2
30+8,2
30+11,2
30+62,2
30+27,3
30+33,3
30+49,3
30+50,3
30+37,1
30+25,3
30+55,1
30+13,2
30+5,1
30+31,1
30+47,1
30+60,5
30+40,3
30+45,2
24+61,2
24+38,2
24+7,1
24+56,1
24+51,2
24+10,1
24+26,5
24+9,1
24+21,1
24+63,2
24+6,1
24+48,4
24+43,1
24+36,3
24+54,3
24+53,2
24+65,6
24+41,4
24+18,3
24+52,1
24+28,3
24+2,4
24+19,3
24+32,3
24+44,3
24+20,3
24+17,3
24+39,1
24+42,2
24+29,2
24+12,4
24+46,4
24+59,2
24+34,2
24+35,2
24+11,2
24+57,4
24+62,3
24+27,3
24+33,1
24+49,6
24+37,2
24+25,1
24+55,1
24+13,4
24+5,1
24+60,4
24+3,3
24+40,2
24+1,3
24+45,3
24+23,1
4+61,4
4+38,4
4+16,5
4+56,3
4+51,2
4+10,2
4+26,1
4+21,8
4+63,3
4+14,3
4+48,4
4+36,3
4+54,4
4+65,1
4+30,3
4+24,2
4+41,3
4+58,3
4+18,2
4+28,5
4+2,5
4+19,3
4+32,5
4+20,1
4+17,1
4+39,6
4+42,2
4+29,3
4+12,4
4+46,3
4+64,4
4+59,4
4+35,3
4+8,4
4+27,2
4+33,2
4+50,3
4+37,1
4+25,3
4+55,1
4+13,2
4+5,7
4+31,4
4+3,1
4+40,2
4+1,1
4+45,4
4+23,2
41+61,2
41+38,4
41+16,2
41+7,2
41+51,2
41+10,2
41+26,4
41+9,5
41+21,2
41+14,1
41+6,2
41+43,2
41+36,1
41+54,2
41+53,4
41+65,2
41+24,4
41+4,3
41+18,2
41+28,2
41+2,6
41+19,4
41+32,3
41+44,3
41+20,3
41+17,2
41+39,1
41+42,3
41+29,3
41+12,2
41+46,3
41+34,3
41+35,2
41+8,3
41+57,2
41+62,1
41+27,3
41+33,3
41+49,5
41+50,3
41+55,2
41+5,4
41+60,3
41+1,2
41+45,1
41+23,2
58+61,3
58+38,1
58+16,4
58+7,1
58+56,3
58+51,3
58+10,2
58+26,3
58+9,3
58+21,4
58+63,2
58+14,1
58+6,1
58+48,4
58+54,1
58+53,3
58+65,3
58+30,2
58+24,3
58+18,3
58+52,1
58+2,3
58+32,4
58+22,2
58+44,2
58+20,1
58+17,3
58+39,1
58+42,2
58+29,2
58+15,3
58+12,4
58+46,5
58+64,3
58+59,2
58+34,1
58+11,2
58+57,2
58+27,2
58+33,4
58+49,3
58+37,1
58+25,1
58+13,2
58+5,4
58+31,1
58+47,2
58+3,2
58+40,3
58+1,5
58+45,4
58+23,2
18+38,4
18+56,2
18+10,6
18+9,8
18+21,5
18+63,1
18+6,5
18+48,4
18+43,3
18+36,1
18+54,5
18+65,3
18+24,3
18+4,2
18+52,3
18+28,5
18+19,6
18+32,2
18+22,2
18+44,4
18+17,1
18+29,2
18+15,4
18+64,4
18+59,2
18+34,1
18+35,3
18+11,4
18+57,2
18+27,4
18+33,7
18+49,2
18+50,4
18+37,3
18+25,5
18+55,1
18+5,5
18+31,1
18+47,7
18+60,3
18+3,5
18+1,6
18+45,5
18+23,4
52+61,2
52+38,3
52+16,4
52+7,2
52+51,5
52+10,3
52+26,3
52+9,1
52+21,2
52+63,2
52+14,1
52+48,1
52+43,3
52+36,4
52+54,3
52+30,2
52+24,1
52+4,2
52+58,1
52+18,3
52+28,4
52+2,1
52+19,2
52+32,2
52+44,2
52+17,1
52+39,2
52+15,1
52+46,3
52+64,1
52+59,1
52+35,2
52+8,1
52+62,1
52+27,2
52+33,3
52+49,1
52+50,1
52+25,3
52+13,1
52+5,1
52+60,4
52+3,2
52+40,2
52+1,4
52+45,1
52+23,4
28+61,6
28+38,7
28+16,3
28+26,3
28+9,8
28+21,5
28+14,3
28+48,4
28+43,2
28+36,6
28+54,5
28+53,2
28+65,4
28+30,3
28+4,5
28+41,2
28+58,2
28+18,5
28+2,6
28+19,5
28+44,3
28+42,4
28+29,5
28+15,4
28+12,7
28+46,6
28+34,2
28+35,5
28+8,3
28+11,2
28+27,5
28+49,3
28+25,2
28+55,2
28+13,2
28+5,7
28+31,1
28+47,5
28+60,6
28+3,1
28+40,4
28+1,2
28+45,7
28+23,3
2+61,4
2+38,6
2+16,3
2+56,2
2+51,2
2+10,7
2+26,7
2+21,5
2+63,2
2+6,5
2+48,6
2+43,1
2+36,3
2+54,3
2+53,4
2+65,3
2+4,5
2+18,8
2+52,1
2+28,6
2+19,5
2+32,3
2+22,3
2+17,2
2+39,3
2+42,8
2+29,5
2+15,2
2+12,4
2+34,3
2+8,4
2+57,2
2+27,6
2+33,4
2+49,3
2+50,9
2+37,2
2+25,3
2+55,1
2+5,6
2+47,6
2+60,3
2+3,3
2+40,5
2+1,5
2+45,7
19+61,6
19+38,3
19+51,1
19+10,2
19+26,5
19+9,5
19+21,3
19+6,5
19+48,4
19+43,3
19+36,2
19+54,5
19+53,1
19+30,2
19+24,3
19+4,3
19+41,4
19+18,6
19+52,2
19+28,5
19+32,1
19+22,3
19+44,3
19+20,4
19+17,4
19+39,2
19+42,5
19+29,3
19+12,6
19+46,4
19+64,4
19+59,2
19+34,1
19+35,5
19+8,5
19+57,1
19+62,2
19+27,3
19+49,2
19+50,2
19+25,3
19+13,3
19+5,6
19+47,5
19+60,4
19+3,1
19+23,2
32+61,4
32+38,3
32+16,1
32+7,1
32+56,2
32+51,2
32+26,3
32+9,4
32+21,4
32+63,2
32+14,2
32+6,1
32+54,4
32+53,4
32+65,2
32+24,3
32+4,5
32+58,4
32+18,2
32+28,5
32+2,3
32+19,1
32+20,2
32+17,1
32+39,3
32+42,3
32+29,1
32+15,3
32+12,4
32+46,4
32+64,4
32+59,1
32+34,1
32+35,2
32+8,1
32+11,1
32+57,2
32+27,1
32+33,3
32+49,2
32+50,1
32+25,2
32+55,1
32+13,1
32+5,2
32+31,1
32+60,5
32+3,2
32+40,3
32+1,3
32+45,1
32+23,3
22+61,2
22+16,3
22+56,4
22+51,5
22+10,4
22+26,5
22+9,2
22+14,1
22+6,3
22+48,1
22+43,2
22+36,1
22+54,3
22+65,1
22+30,2
22+24,1
22+58,2
22+18,2
22+52,2
22+28,3
22+2,3
22+19,3
22+44,3
22+17,2
22+39,3
22+42,3
22+29,2
22+15,2
22+46,2
22+64,3
22+8,3
22+11,4
22+62,3
22+27,2
22+49,2
22+50,3
22+37,2
22+25,3
22+55,2
22+13,3
22+5,4
22+31,1
22+47,1
22+60,2
22+3,1
22+40,3
22+1,4
22+45,1
44+61,1
44+38,2
44+16,4
44+7,3
44+56,2
44+51,5
44+10,2
44+26,5
44+9,5
44+63,1
44+6,2
44+48,1
44+43,2
44+54,1
44+53,2
44+65,2
44+30,1
44+24,3
44+41,3
44+58,2
44+18,4
44+52,2
44+28,3
44+2,4
44+19,3
44+22,3
44+20,1
44+29,3
44+15,1
44+46,3
44+64,3
44+34,2
44+57,2
44+62,2
44+27,2
44+33,4
44+49,3
44+50,3
44+25,1
44+55,2
44+13,3
44+5,2
44+47,3
44+60,3
44+3,3
44+40,2
44+1,3
20+61,4
20+38,4
20+16,3
20+7,4
20+56,1
20+51,1
20+10,3
20+26,4
20+21,3
20+14,2
20+6,1
20+48,5
20+43,2
20+53,5
20+65,2
20+24,3
20+4,1
20+41,3
20+18,2
20+28,1
20+19,4
20+44,1
20+17,5
20+42,3
20+15,3
20+12,6
20+46,2
20+64,1
20+59,1
20+34,3
20+35,3
20+8,2
20+11,2
20+57,3
20+62,2
20+27,1
20+33,3
20+49,4
20+50,1
20+37,1
20+25,5
20+55,3
20+13,2
20+5,2
20+47,1
20+40,1
20+45,3
17+61,4
17+38,2
17+16,4
17+7,2
17+56,3
17+51,3
17+10,1
17+26,2
17+9,4
17+21,3
17+48,2
17+43,1
17+53,4
17+65,2
17+30,2
17+24,3
17+41,2
17+58,3
17+18,1
17+52,1
17+28,4
17+2,2
17+19,4
17+22,2
17+44,3
17+20,5
17+39,1
17+42,2
17+29,3
17+15,2
17+12,4
17+46,4
17+64,2
17+59,1
17+34,1
17+35,2
17+8,1
17+11,3
17+57,3
17+62,2
17+27,3
17+33,3
17+49,4
17+37,2
17+25,2
17+55,4
17+13,2
17+5,6
17+47,1
17+60,1
17+1,3
17+23,1
39+61,3
39+38,1
39+16,4
39+56,1
39+51,3
39+10,2
